reference_number,gazetted_name,alias_local_name,waterbody_type,waterbody_id_identifier,watershed_code_45_digit,twc_number,reach_number,site_number,survey_date,utm_method,utm_zone,utm_easting,utm_northing,no_visible_channel,dewatered_dry_int_channel
143,,,,,,,,,,,,,,visible channel,
144,,,,,,,,,,,,,,visible channel,
145,,,,,,,,,,,,,,visible channel,
146,,,,,,,,,,,,,,visible channel,
147,,,,,,,,,,,,,,visible channel,
148,,,,,,,,,,,,,,visible channel,
149,,,,,,,,,,,,,,visible channel,
150,,,,,,,,,,,,,,visible channel,
151,,,,,,,,,,,,,,visible channel,
152,,,,,,,,,,,,,,visible channel,
153,,,,,,,,,,,,,,visible channel,
154,,,,,,,,,,,,,,visible channel,
155,,,,,,,,,,,,,,visible channel,
156,,,,,,,,,,,,,,visible channel,
157,,,,,,,,,,,,,,visible channel,
158,,,,,,,,,,,,,,visible channel,
159,,,,,,,,,,,,,,visible channel,
160,,,,,,,,,,,,,,visible channel,
161,,,,,,,,,,,,,,visible channel,
162,,,,,,,,,,,,,,visible channel,
163,,,,,,,,,,,,,,visible channel,
164,,,,,,,,,,,,,,visible channel,
165,,,,,,,,,,,,,,visible channel,
166,,,,,,,,,,,,,,visible channel,
167,,,,,,,,,,,,,,visible channel,
168,,,,,,,,,,,,,,visible channel,
169,,,,,,,,,,,,,,visible channel,
170,,,,,,,,,,,,,,visible channel,
171,,,,,,,,,,,,,,visible channel,
172,,,,,,,,,,,,,,visible channel,
173,,,,,,,,,,,,,,visible channel,
174,,,,,,,,,,,,,,visible channel,
175,,,,,,,,,,,,,,visible channel,
176,,,,,,,,,,,,,,visible channel,
177,,,,,,,,,,,,,,visible channel,
178,,,,,,,,,,,,,,visible channel,
179,,,,,,,,,,,,,,visible channel,
180,,,,,,,,,,,,,,visible channel,
181,,,,,,,,,,,,,,visible channel,
182,,,,,,,,,,,,,,visible channel,
183,,,,,,,,,,,,,,visible channel,
184,,,,,,,,,,,,,,visible channel,
185,,,,,,,,,,,,,,visible channel,
186,,,,,,,,,,,,,,visible channel,
187,,,,,,,,,,,,,,visible channel,
188,,,,,,,,,,,,,,visible channel,
189,,,,,,,,,,,,,,visible channel,
190,,,,,,,,,,,,,,visible channel,
191,,,,,,,,,,,,,,visible channel,
192,,,,,,,,,,,,,,visible channel,
193,,,,,,,,,,,,,,visible channel,
194,,,,,,,,,,,,,,visible channel,
195,,,,,,,,,,,,,,visible channel,
196,,,,,,,,,,,,,,visible channel,
197,,,,,,,,,,,,,,visible channel,
198,,,,,,,,,,,,,,visible channel,
199,,,,,,,,,,,,,,visible channel,
200,,,,,,,,,,,,,,visible channel,
201,,,,,,,,,,,,,,visible channel,
202,,,,,,,,,,,,,,visible channel,
203,,,,,,,,,,,,,,visible channel,
204,,,,,,,,,,,,,,visible channel,
205,,,,,,,,,,,,,,visible channel,
206,,,,,,,,,,,,,,visible channel,
207,,,,,,,,,,,,,,visible channel,
208,,,,,,,,,,,,,,visible channel,
209,,,,,,,,,,,,,,visible channel,
210,,,,,,,,,,,,,,visible channel,
211,,,,,,,,,,,,,,visible channel,
212,,,,,,,,,,,,,,visible channel,
213,,,,,,,,,,,,,,visible channel,
214,,,,,,,,,,,,,,visible channel,
215,,,,,,,,,,,,,,visible channel,
216,,,,,,,,,,,,,,visible channel,
217,,,,,,,,,,,,,,visible channel,
218,,,,,,,,,,,,,,visible channel,
219,,,,,,,,,,,,,,visible channel,
220,,,,,,,,,,,,,,visible channel,
221,,,,,,,,,,,,,,visible channel,
222,,,,,,,,,,,,,,visible channel,
223,,,,,,,,,,,,,,visible channel,
224,,,,,,,,,,,,,,visible channel,
225,,,,,,,,,,,,,,visible channel,
226,,,,,,,,,,,,,,visible channel,
227,,,,,,,,,,,,,,visible channel,
228,,,,,,,,,,,,,,visible channel,
229,,,,,,,,,,,,,,visible channel,
230,,,,,,,,,,,,,,visible channel,
231,,,,,,,,,,,,,,visible channel,
232,,,,,,,,,,,,,,visible channel,
233,,,,,,,,,,,,,,visible channel,
234,,,,,,,,,,,,,,visible channel,
235,,,,,,,,,,,,,,visible channel,
236,,,,,,,,,,,,,,visible channel,
237,,,,,,,,,,,,,,visible channel,
238,,,,,,,,,,,,,,visible channel,
239,,,,,,,,,,,,,,visible channel,
240,,,,,,,,,,,,,,visible channel,
241,,,,,,,,,,,,,,visible channel,
242,,,,,,,,,,,,,,visible channel,
243,,,,,,,,,,,,,,visible channel,
244,,,,,,,,,,,,,,visible channel,
245,,,,,,,,,,,,,,visible channel,
246,,,,,,,,,,,,,,visible channel,
247,,,,,,,,,,,,,,visible channel,
248,,,,,,,,,,,,,,visible channel,
249,,,,,,,,,,,,,,visible channel,
250,,,,,,,,,,,,,,visible channel,
251,,,,,,,,,,,,,,visible channel,
252,,,,,,,,,,,,,,visible channel,
253,,,,,,,,,,,,,,visible channel,
254,,,,,,,,,,,,,,visible channel,
255,,,,,,,,,,,,,,visible channel,
256,,,,,,,,,,,,,,visible channel,
257,,,,,,,,,,,,,,visible channel,
258,,,,,,,,,,,,,,visible channel,
259,,,,,,,,,,,,,,visible channel,
260,,,,,,,,,,,,,,visible channel,
261,,,,,,,,,,,,,,visible channel,
262,,,,,,,,,,,,,,visible channel,
263,,,,,,,,,,,,,,visible channel,
264,,,,,,,,,,,,,,visible channel,
265,,,,,,,,,,,,,,visible channel,
266,,,,,,,,,,,,,,visible channel,
267,,,,,,,,,,,,,,visible channel,
268,,,,,,,,,,,,,,visible channel,
269,,,,,,,,,,,,,,visible channel,
270,,,,,,,,,,,,,,visible channel,
271,,,,,,,,,,,,,,visible channel,
272,,,,,,,,,,,,,,visible channel,
273,,,,,,,,,,,,,,visible channel,
274,,,,,,,,,,,,,,visible channel,
275,,,,,,,,,,,,,,visible channel,
276,,,,,,,,,,,,,,visible channel,
277,,,,,,,,,,,,,,visible channel,
278,,,,,,,,,,,,,,visible channel,
279,,,,,,,,,,,,,,visible channel,
280,,,,,,,,,,,,,,visible channel,
281,,,,,,,,,,,,,,visible channel,
282,,,,,,,,,,,,,,visible channel,
283,,,,,,,,,,,,,,visible channel,
284,,,,,,,,,,,,,,visible channel,
285,,,,,,,,,,,,,,visible channel,
286,,,,,,,,,,,,,,visible channel,
287,,,,,,,,,,,,,,visible channel,
288,,,,,,,,,,,,,,visible channel,
289,,,,,,,,,,,,,,visible channel,
290,,,,,,,,,,,,,,visible channel,
291,,,,,,,,,,,,,,visible channel,
292,,,,,,,,,,,,,,visible channel,
293,,,,,,,,,,,,,,visible channel,
294,,,,,,,,,,,,,,visible channel,
295,,,,,,,,,,,,,,visible channel,
296,,,,,,,,,,,,,,visible channel,
297,,,,,,,,,,,,,,visible channel,
298,,,,,,,,,,,,,,visible channel,
299,,,,,,,,,,,,,,visible channel,
300,,,,,,,,,,,,,,visible channel,
301,,,,,,,,,,,,,,visible channel,
302,,,,,,,,,,,,,,visible channel,
303,,,,,,,,,,,,,,visible channel,
304,,,,,,,,,,,,,,visible channel,
305,,,,,,,,,,,,,,visible channel,
306,,,,,,,,,,,,,,visible channel,
307,,,,,,,,,,,,,,visible channel,
308,,,,,,,,,,,,,,visible channel,
309,,,,,,,,,,,,,,visible channel,
310,,,,,,,,,,,,,,visible channel,
311,,,,,,,,,,,,,,visible channel,
312,,,,,,,,,,,,,,visible channel,
313,,,,,,,,,,,,,,visible channel,
314,,,,,,,,,,,,,,visible channel,
315,,,,,,,,,,,,,,visible channel,
316,,,,,,,,,,,,,,visible channel,
317,,,,,,,,,,,,,,visible channel,
318,,,,,,,,,,,,,,visible channel,
319,,,,,,,,,,,,,,visible channel,
320,,,,,,,,,,,,,,visible channel,
321,,,,,,,,,,,,,,visible channel,
322,,,,,,,,,,,,,,visible channel,
323,,,,,,,,,,,,,,visible channel,
324,,,,,,,,,,,,,,visible channel,
325,,,,,,,,,,,,,,visible channel,
326,,,,,,,,,,,,,,visible channel,
327,,,,,,,,,,,,,,visible channel,
328,,,,,,,,,,,,,,visible channel,
329,,,,,,,,,,,,,,visible channel,
330,,,,,,,,,,,,,,visible channel,
331,,,,,,,,,,,,,,visible channel,
332,,,,,,,,,,,,,,visible channel,
333,,,,,,,,,,,,,,visible channel,
334,,,,,,,,,,,,,,visible channel,
335,,,,,,,,,,,,,,visible channel,
336,,,,,,,,,,,,,,visible channel,
337,,,,,,,,,,,,,,visible channel,
338,,,,,,,,,,,,,,visible channel,
339,,,,,,,,,,,,,,visible channel,
340,,,,,,,,,,,,,,visible channel,
341,,,,,,,,,,,,,,visible channel,
342,,,,,,,,,,,,,,visible channel,
343,,,,,,,,,,,,,,visible channel,
344,,,,,,,,,,,,,,visible channel,
345,,,,,,,,,,,,,,visible channel,
346,,,,,,,,,,,,,,visible channel,
347,,,,,,,,,,,,,,visible channel,
348,,,,,,,,,,,,,,visible channel,
349,,,,,,,,,,,,,,visible channel,
350,,,,,,,,,,,,,,visible channel,
351,,,,,,,,,,,,,,visible channel,
352,,,,,,,,,,,,,,visible channel,
353,,,,,,,,,,,,,,visible channel,
354,,,,,,,,,,,,,,visible channel,
355,,,,,,,,,,,,,,visible channel,
356,,,,,,,,,,,,,,visible channel,
357,,,,,,,,,,,,,,visible channel,
358,,,,,,,,,,,,,,visible channel,
359,,,,,,,,,,,,,,visible channel,
360,,,,,,,,,,,,,,visible channel,
361,,,,,,,,,,,,,,visible channel,
362,,,,,,,,,,,,,,visible channel,
363,,,,,,,,,,,,,,visible channel,
364,,,,,,,,,,,,,,visible channel,
365,,,,,,,,,,,,,,visible channel,
366,,,,,,,,,,,,,,visible channel,
367,,,,,,,,,,,,,,visible channel,
368,,,,,,,,,,,,,,visible channel,
369,,,,,,,,,,,,,,visible channel,
370,,,,,,,,,,,,,,visible channel,
371,,,,,,,,,,,,,,visible channel,
372,,,,,,,,,,,,,,visible channel,
373,,,,,,,,,,,,,,visible channel,
374,,,,,,,,,,,,,,visible channel,
375,,,,,,,,,,,,,,visible channel,
376,,,,,,,,,,,,,,visible channel,
377,,,,,,,,,,,,,,visible channel,
378,,,,,,,,,,,,,,visible channel,
379,,,,,,,,,,,,,,visible channel,
380,,,,,,,,,,,,,,visible channel,
381,,,,,,,,,,,,,,visible channel,
382,,,,,,,,,,,,,,visible channel,
383,,,,,,,,,,,,,,visible channel,
384,,,,,,,,,,,,,,visible channel,
385,,,,,,,,,,,,,,visible channel,
386,,,,,,,,,,,,,,visible channel,
387,,,,,,,,,,,,,,visible channel,
388,,,,,,,,,,,,,,visible channel,
389,,,,,,,,,,,,,,visible channel,
390,,,,,,,,,,,,,,visible channel,
391,,,,,,,,,,,,,,visible channel,
392,,,,,,,,,,,,,,visible channel,
393,,,,,,,,,,,,,,visible channel,
394,,,,,,,,,,,,,,visible channel,
395,,,,,,,,,,,,,,visible channel,
396,,,,,,,,,,,,,,visible channel,
397,,,,,,,,,,,,,,visible channel,
398,,,,,,,,,,,,,,visible channel,
399,,,,,,,,,,,,,,visible channel,
400,,,,,,,,,,,,,,visible channel,
401,,,,,,,,,,,,,,visible channel,
402,,,,,,,,,,,,,,visible channel,
403,,,,,,,,,,,,,,visible channel,
404,,,,,,,,,,,,,,visible channel,
405,,,,,,,,,,,,,,visible channel,
406,,,,,,,,,,,,,,visible channel,
407,,,,,,,,,,,,,,visible channel,
408,,,,,,,,,,,,,,visible channel,
409,,,,,,,,,,,,,,visible channel,
410,,,,,,,,,,,,,,visible channel,
411,,,,,,,,,,,,,,visible channel,
412,,,,,,,,,,,,,,visible channel,
413,,,,,,,,,,,,,,visible channel,
414,,,,,,,,,,,,,,visible channel,
415,,,,,,,,,,,,,,visible channel,
416,,,,,,,,,,,,,,visible channel,
417,,,,,,,,,,,,,,visible channel,
418,,,,,,,,,,,,,,visible channel,
419,,,,,,,,,,,,,,visible channel,
420,,,,,,,,,,,,,,visible channel,
421,,,,,,,,,,,,,,visible channel,
422,,,,,,,,,,,,,,visible channel,
423,,,,,,,,,,,,,,visible channel,
424,,,,,,,,,,,,,,visible channel,
425,,,,,,,,,,,,,,visible channel,
426,,,,,,,,,,,,,,visible channel,
427,,,,,,,,,,,,,,visible channel,
428,,,,,,,,,,,,,,visible channel,
429,,,,,,,,,,,,,,visible channel,
430,,,,,,,,,,,,,,visible channel,
431,,,,,,,,,,,,,,visible channel,
432,,,,,,,,,,,,,,visible channel,
433,,,,,,,,,,,,,,visible channel,
434,,,,,,,,,,,,,,visible channel,
435,,,,,,,,,,,,,,visible channel,
436,,,,,,,,,,,,,,visible channel,
437,,,,,,,,,,,,,,visible channel,
438,,,,,,,,,,,,,,visible channel,
439,,,,,,,,,,,,,,visible channel,
440,,,,,,,,,,,,,,visible channel,
441,,,,,,,,,,,,,,visible channel,
442,,,,,,,,,,,,,,visible channel,
443,,,,,,,,,,,,,,visible channel,
444,,,,,,,,,,,,,,visible channel,
445,,,,,,,,,,,,,,visible channel,
446,,,,,,,,,,,,,,visible channel,
447,,,,,,,,,,,,,,visible channel,
448,,,,,,,,,,,,,,visible channel,
449,,,,,,,,,,,,,,visible channel,
450,,,,,,,,,,,,,,visible channel,
451,,,,,,,,,,,,,,visible channel,
452,,,,,,,,,,,,,,visible channel,
453,,,,,,,,,,,,,,visible channel,
454,,,,,,,,,,,,,,visible channel,
455,,,,,,,,,,,,,,visible channel,
456,,,,,,,,,,,,,,visible channel,
457,,,,,,,,,,,,,,visible channel,
458,,,,,,,,,,,,,,visible channel,
459,,,,,,,,,,,,,,visible channel,
460,,,,,,,,,,,,,,visible channel,
461,,,,,,,,,,,,,,visible channel,
462,,,,,,,,,,,,,,visible channel,
463,,,,,,,,,,,,,,visible channel,
464,,,,,,,,,,,,,,visible channel,
465,,,,,,,,,,,,,,visible channel,
466,,,,,,,,,,,,,,visible channel,
467,,,,,,,,,,,,,,visible channel,
468,,,,,,,,,,,,,,visible channel,
469,,,,,,,,,,,,,,visible channel,
470,,,,,,,,,,,,,,visible channel,
471,,,,,,,,,,,,,,visible channel,
472,,,,,,,,,,,,,,visible channel,
473,,,,,,,,,,,,,,visible channel,
474,,,,,,,,,,,,,,visible channel,
475,,,,,,,,,,,,,,visible channel,
476,,,,,,,,,,,,,,visible channel,
477,,,,,,,,,,,,,,visible channel,
478,,,,,,,,,,,,,,visible channel,
479,,,,,,,,,,,,,,visible channel,
480,,,,,,,,,,,,,,visible channel,
481,,,,,,,,,,,,,,visible channel,
482,,,,,,,,,,,,,,visible channel,
483,,,,,,,,,,,,,,visible channel,
484,,,,,,,,,,,,,,visible channel,
485,,,,,,,,,,,,,,visible channel,
486,,,,,,,,,,,,,,visible channel,
487,,,,,,,,,,,,,,visible channel,
488,,,,,,,,,,,,,,visible channel,
489,,,,,,,,,,,,,,visible channel,
490,,,,,,,,,,,,,,visible channel,
491,,,,,,,,,,,,,,visible channel,
492,,,,,,,,,,,,,,visible channel,
493,,,,,,,,,,,,,,visible channel,
494,,,,,,,,,,,,,,visible channel,
495,,,,,,,,,,,,,,visible channel,
496,,,,,,,,,,,,,,visible channel,
497,,,,,,,,,,,,,,visible channel,
498,,,,,,,,,,,,,,visible channel,
499,,,,,,,,,,,,,,visible channel,
500,,,,,,,,,,,,,,visible channel,
501,,,,,,,,,,,,,,visible channel,
502,,,,,,,,,,,,,,visible channel,
503,,,,,,,,,,,,,,visible channel,
504,,,,,,,,,,,,,,visible channel,
505,,,,,,,,,,,,,,visible channel,
506,,,,,,,,,,,,,,visible channel,
507,,,,,,,,,,,,,,visible channel,
508,,,,,,,,,,,,,,visible channel,
509,,,,,,,,,,,,,,visible channel,
510,,,,,,,,,,,,,,visible channel,
511,,,,,,,,,,,,,,visible channel,
512,,,,,,,,,,,,,,visible channel,
513,,,,,,,,,,,,,,visible channel,
514,,,,,,,,,,,,,,visible channel,
515,,,,,,,,,,,,,,visible channel,
516,,,,,,,,,,,,,,visible channel,
517,,,,,,,,,,,,,,visible channel,
518,,,,,,,,,,,,,,visible channel,
519,,,,,,,,,,,,,,visible channel,
520,,,,,,,,,,,,,,visible channel,
521,,,,,,,,,,,,,,visible channel,
522,,,,,,,,,,,,,,visible channel,
523,,,,,,,,,,,,,,visible channel,
524,,,,,,,,,,,,,,visible channel,
525,,,,,,,,,,,,,,visible channel,
526,,,,,,,,,,,,,,visible channel,
527,,,,,,,,,,,,,,visible channel,
528,,,,,,,,,,,,,,visible channel,
529,,,,,,,,,,,,,,visible channel,
530,,,,,,,,,,,,,,visible channel,
531,,,,,,,,,,,,,,visible channel,
532,,,,,,,,,,,,,,visible channel,
533,,,,,,,,,,,,,,visible channel,
534,,,,,,,,,,,,,,visible channel,
535,,,,,,,,,,,,,,visible channel,
536,,,,,,,,,,,,,,visible channel,
537,,,,,,,,,,,,,,visible channel,
538,,,,,,,,,,,,,,visible channel,
539,,,,,,,,,,,,,,visible channel,
540,,,,,,,,,,,,,,visible channel,
541,,,,,,,,,,,,,,visible channel,
542,,,,,,,,,,,,,,visible channel,
543,,,,,,,,,,,,,,visible channel,
544,,,,,,,,,,,,,,visible channel,
545,,,,,,,,,,,,,,visible channel,
546,,,,,,,,,,,,,,visible channel,
547,,,,,,,,,,,,,,visible channel,
548,,,,,,,,,,,,,,visible channel,
549,,,,,,,,,,,,,,visible channel,
550,,,,,,,,,,,,,,visible channel,
551,,,,,,,,,,,,,,visible channel,
552,,,,,,,,,,,,,,visible channel,
553,,,,,,,,,,,,,,visible channel,
554,,,,,,,,,,,,,,visible channel,
555,,,,,,,,,,,,,,visible channel,
556,,,,,,,,,,,,,,visible channel,
557,,,,,,,,,,,,,,visible channel,
558,,,,,,,,,,,,,,visible channel,
559,,,,,,,,,,,,,,visible channel,
560,,,,,,,,,,,,,,visible channel,
561,,,,,,,,,,,,,,visible channel,
562,,,,,,,,,,,,,,visible channel,
563,,,,,,,,,,,,,,visible channel,
564,,,,,,,,,,,,,,visible channel,
565,,,,,,,,,,,,,,visible channel,
566,,,,,,,,,,,,,,visible channel,
567,,,,,,,,,,,,,,visible channel,
568,,,,,,,,,,,,,,visible channel,
569,,,,,,,,,,,,,,visible channel,
570,,,,,,,,,,,,,,visible channel,
571,,,,,,,,,,,,,,visible channel,
572,,,,,,,,,,,,,,visible channel,
573,,,,,,,,,,,,,,visible channel,
574,,,,,,,,,,,,,,visible channel,
575,,,,,,,,,,,,,,visible channel,
576,,,,,,,,,,,,,,visible channel,
577,,,,,,,,,,,,,,visible channel,
578,,,,,,,,,,,,,,visible channel,
579,,,,,,,,,,,,,,visible channel,
580,,,,,,,,,,,,,,visible channel,
581,,,,,,,,,,,,,,visible channel,
582,,,,,,,,,,,,,,visible channel,
583,,,,,,,,,,,,,,visible channel,
584,,,,,,,,,,,,,,visible channel,
585,,,,,,,,,,,,,,visible channel,
586,,,,,,,,,,,,,,visible channel,
587,,,,,,,,,,,,,,visible channel,
588,,,,,,,,,,,,,,visible channel,
589,,,,,,,,,,,,,,visible channel,
590,,,,,,,,,,,,,,visible channel,
591,,,,,,,,,,,,,,visible channel,
592,,,,,,,,,,,,,,visible channel,
593,,,,,,,,,,,,,,visible channel,
594,,,,,,,,,,,,,,visible channel,
595,,,,,,,,,,,,,,visible channel,
596,,,,,,,,,,,,,,visible channel,
597,,,,,,,,,,,,,,visible channel,
598,,,,,,,,,,,,,,visible channel,
599,,,,,,,,,,,,,,visible channel,
600,,,,,,,,,,,,,,visible channel,
601,,,,,,,,,,,,,,visible channel,
602,,,,,,,,,,,,,,visible channel,
603,,,,,,,,,,,,,,visible channel,
604,,,,,,,,,,,,,,visible channel,
605,,,,,,,,,,,,,,visible channel,
606,,,,,,,,,,,,,,visible channel,
607,,,,,,,,,,,,,,visible channel,
608,,,,,,,,,,,,,,visible channel,
609,,,,,,,,,,,,,,visible channel,
610,,,,,,,,,,,,,,visible channel,
611,,,,,,,,,,,,,,visible channel,
612,,,,,,,,,,,,,,visible channel,
613,,,,,,,,,,,,,,visible channel,
614,,,,,,,,,,,,,,visible channel,
615,,,,,,,,,,,,,,visible channel,
616,,,,,,,,,,,,,,visible channel,
617,,,,,,,,,,,,,,visible channel,
618,,,,,,,,,,,,,,visible channel,
619,,,,,,,,,,,,,,visible channel,
620,,,,,,,,,,,,,,visible channel,
621,,,,,,,,,,,,,,visible channel,
622,,,,,,,,,,,,,,visible channel,
